 0.80070 -0.00112  0.94758
 0.97263 -1.34955 -0.08588
 0.37942  0.91260 -0.51167
-0.34334 -0.72376  0.03966
-1.80112 -0.49339 -0.90709
-0.66759  0.93485 -0.78826
-1.75072  0.63607 -0.83159
 0.66103 -0.29000 -0.06008
-0.33093  1.44494  0.12747
 1.13944  0.25196 -0.90032
-0.07112 -1.06418  1.85971
MSD
0.036829
NAtoms
38
ENERGY
-156.729614
VOLUME
55.818325
BOUNDS
delx= 5.480182 | dely= 3.795529 | delz= 3.311389
COORDINATES
 0.35528 -1.06075  0.77454
 0.00081  2.05842  0.97407
-2.72791  0.06898 -0.78574
 0.85586 -0.76569 -1.05463
-1.02371  0.00303 -0.35770
 2.11159  0.47656 -0.41456
-0.22598 -0.18117  1.23187
-0.72570 -1.73711 -0.01187
-0.74260 -1.13249  0.94881
-0.77812 -0.90766 -0.93221
-0.06102 -0.00785 -0.85859
 0.78869  1.78843  0.10447
-2.03197  0.02330  0.07388
 1.42219  1.32978 -0.71217
 0.10799 -1.44556 -0.65340
 1.43741 -0.87625  0.74376
 2.75227 -0.34988  0.00824
 1.91288  0.09390  0.62512
-0.65731  0.87808  1.07770
 1.66771 -0.50253 -0.29011
-0.98149  0.07515 -1.45168
 1.15749  0.63420  0.12774
 0.44132  1.01411  0.84668
-0.23503  0.36460  0.23422
-1.42066 -0.91361  0.07531
-1.16653 -0.07327  0.72400
-1.27569  0.90708  0.15179
 0.75229 -0.01505  0.92907
 1.01407 -1.36414 -0.10745
 0.38929  0.93736 -0.52674
-0.35175 -0.70585  0.05043
-1.80460 -0.50848 -0.90728
-0.66891  0.93389 -0.78049
-1.75552  0.62804 -0.84187
 0.63181 -0.30824 -0.08263
-0.30919  1.44318  0.13613
 1.13729  0.26551 -0.91422
 0.00744 -1.06803  1.85971
MSD
0.038798
NAtoms
38
ENERGY
-157.406265
VOLUME
55.512978
BOUNDS
delx= 5.440908 | dely= 3.831447 | delz= 3.303908
COORDINATES
 0.39357 -1.05099  0.77925
 0.03796  2.06884  0.98279
-2.71621  0.04173 -0.77483
 0.84642 -0.74270 -1.05125
-1.01129 -0.02200 -0.35849
 2.10472  0.50761 -0.40304
-0.23068 -0.16680  1.21874
-0.71797 -1.76261  0.04667
-0.76272 -1.10290  0.98477
-0.78184 -0.93584 -0.91443
-0.04164 -0.03695 -0.84978
 0.76851  1.74461  0.09069
-2.04853  0.04836  0.07012
 1.40261  1.34635 -0.70189
 0.10249 -1.46204 -0.64510
 1.44982 -0.87387  0.71540
 2.72470 -0.36729 -0.00517
 1.92264  0.08927  0.62074
-0.63662  0.91259  1.08071
 1.67562 -0.48433 -0.31493
-0.96022  0.07450 -1.44420
 1.14317  0.64200  0.10819
 0.42247  1.03424  0.85103
-0.19928  0.36063  0.21770
-1.44320 -0.92690  0.06336
-1.14959 -0.06707  0.70362
-1.28441  0.88988  0.17098
 0.76562  0.00191  0.93168
 1.03852 -1.36795 -0.13498
 0.35469  0.96522 -0.54525
-0.34490 -0.72230  0.06915
-1.79147 -0.51699 -0.92191
-0.69889  0.92390 -0.76284
-1.75632  0.61147 -0.84221
 0.64201 -0.32303 -0.06750
-0.33624  1.45588  0.14674
 1.11875  0.28807 -0.91704
-0.00224 -1.07449  1.85971
MSD
0.032856
NAtoms
38
ENERGY
-156.815628
VOLUME
56.763397
BOUNDS
delx= 5.472970 | dely= 3.805349 | delz= 3.305665
COORDINATES
 0.39343 -1.02925  0.71929
 0.04350  2.04061  0.97356
-2.74072  0.01142 -0.79880
 0.80503 -0.73099 -1.07887
-1.05406 -0.02097 -0.36919
 2.14303  0.51659 -0.41590
-0.24950 -0.17463  1.27958
-0.68037 -1.76474  0.12576
-0.76411 -1.09054  0.98420
-0.79490 -0.95644 -0.92936
-0.06241 -0.00919 -0.82943
 0.73086  1.78120  0.10823
-2.04060  0.02600  0.05421
 1.42554  1.35467 -0.65315
 0.10944 -1.45594 -0.60526
 1.46743 -0.84732  0.70894
 2.73225 -0.39956 -0.03128
 1.95231  0.11415  0.60414
-0.63277  0.88560  1.06835
 1.69404 -0.47530 -0.33273
-0.97896  0.06647 -1.44595
 1.13856  0.65807  0.13903
 0.43733  1.03186  0.87486
-0.15973  0.34328  0.23040
-1.44464 -0.95087  0.05371
-1.14693 -0.06565  0.69609
-1.34090  0.89093  0.19334
 0.72549 -0.00919  0.91533
 1.08076 -1.35060 -0.15738
 0.34900  0.96410 -0.54304
-0.35072 -0.69908  0.04236
-1.80998 -0.52716 -0.94127
-0.72738  0.92371 -0.74785
-1.78834  0.60636 -0.85838
 0.66046 -0.31217 -0.09317
-0.35419  1.43414  0.15498
 1.13320  0.29744 -0.90046
 0.09955 -1.07701  1.85971
MSD
0.043950
NAtoms
38
ENERGY
-156.926575
VOLUME
57.950661
BOUNDS
delx= 5.496148 | dely= 3.918259 | delz= 3.294239
COORDINATES
 0.42003 -1.04941  0.72893
 0.05866  2.10504  0.99205
-2.77062  0.10428 -0.78314
 0.81435 -0.74690 -1.05932
-1.04211 -0.02256 -0.36063
 2.10120  0.51622 -0.42896
-0.23881 -0.18235  1.25643
-0.70561 -1.81322  0.06416
-0.70340 -1.14339  0.96824
-0.80367 -0.95172 -0.90341
-0.04572 -0.06996 -0.82413
 0.71107  1.77710  0.11783
-2.05540  0.01965  0.05185
 1.40336  1.37721 -0.67492
 0.11474 -1.43595 -0.56873
 1.45979 -0.84553  0.67696
 2.72553 -0.37052 -0.06972
 1.95271  0.11260  0.59973
-0.64714  0.86433  1.07185
 1.67572 -0.46769 -0.35595
-0.96324  0.05009 -1.43453
 1.15463  0.68455  0.11704
 0.40431  1.05426  0.86031
-0.15180  0.34422  0.24917
-1.42918 -0.96074  0.04944
-1.13137 -0.08862  0.69089
-1.33787  0.87698  0.19528
 0.74894  0.03512  0.93766
 1.11502 -1.38127 -0.18099
 0.33160  0.94836 -0.52207
-0.34136 -0.69801  0.06792
-1.83401 -0.51018 -0.91947
-0.71291  0.92177 -0.73476
-1.77066  0.60949 -0.85157
 0.67495 -0.31543 -0.06317
-0.37460  1.44629  0.17508
 1.10199  0.30172 -0.91306
 0.09087 -1.09583  1.85971
MSD
0.041509
NAtoms
38
ENERGY
-156.850281
VOLUME
57.414974
BOUNDS
delx= 5.511706 | dely= 3.844135 | delz= 3.315743
COORDINATES
 0.39741 -1.02732  0.72481
 0.00068  2.07329  0.95835
-2.77741  0.12812 -0.77049
 0.82745 -0.74931 -1.05616
-1.05588 -0.01826 -0.38019
 2.13601  0.53931 -0.43194
-0.22762 -0.22120  1.25379
-0.75875 -1.77085  0.05723
-0.72696 -1.17144  0.97819
-0.81615 -0.94641 -0.93839
-0.05413 -0.07843 -0.81728
 0.75802  1.78649  0.09455
-2.06021 -0.01327  0.08503
 1.39101  1.34683 -0.70201
 0.09857 -1.39918 -0.55045
 1.46918 -0.81932  0.66433
 2.73430 -0.32078 -0.00260
 1.98775  0.13718  0.64424
-0.64774  0.87584  1.06537
 1.71021 -0.44817 -0.34143
-0.97329  0.03533 -1.45603
 1.16160  0.66822  0.14808
 0.41363  1.04101  0.82270
-0.17148  0.34026  0.22923
-1.46203 -0.95722  0.01347
-1.13467 -0.12309  0.69411
-1.31140  0.85077  0.19201
 0.74994  0.02653  0.96485
 1.12360 -1.37187 -0.18125
 0.35377  0.95034 -0.50900
-0.37202 -0.68876  0.07573
-1.86058 -0.52243 -0.93051
-0.68455  0.89216 -0.78027
-1.78769  0.62373 -0.83378
 0.67329 -0.31888 -0.05600
-0.36927  1.44516  0.13834
 1.11413  0.28878 -0.89409
 0.15129 -1.08316  1.85971
MSD
0.041506
NAtoms
38
ENERGY
-157.128159
VOLUME
57.393654
BOUNDS
delx= 5.544910 | dely= 3.853131 | delz= 3.293103
COORDINATES
 0.41538 -1.05470  0.72481
 0.01554  2.08158  0.95012
-2.75888  0.09425 -0.70718
 0.83561 -0.78144 -1.04836
-1.06838 -0.02812 -0.37633
 2.10262  0.57549 -0.42874
-0.24178 -0.19041  1.25292
-0.71970 -1.77156  0.05876
-0.73950 -1.13864  0.98117
-0.84044 -0.94875 -0.91569
-0.01250 -0.07760 -0.78530
 0.72927  1.80943  0.07738
-2.04940 -0.01468  0.09546
 1.37700  1.34845 -0.72572
 0.09543 -1.39696 -0.56889
 1.47670 -0.82339  0.68922
 2.78603 -0.29092 -0.04795
 1.96605  0.13523  0.59591
-0.65780  0.87837  1.05289
 1.72837 -0.46211 -0.35578
-0.98787  0.05345 -1.43339
 1.14933  0.65703  0.12734
 0.42851  1.04827  0.84114
-0.18255  0.34261  0.22790
-1.46646 -0.97007  0.05108
-1.15802 -0.09868  0.70100
-1.29887  0.87731  0.16438
 0.76540  0.01205  0.97590
 1.10564 -1.37853 -0.15530
 0.37099  0.93909 -0.53497
-0.36712 -0.69174  0.08328
-1.86550 -0.50833 -0.92044
-0.68983  0.89155 -0.76463
-1.78534  0.62697 -0.83244
 0.69687 -0.33460 -0.03958
-0.34269  1.43762  0.13299
 1.12000  0.26731 -0.90838
 0.06788 -1.11480  1.85971
MSD
0.037184
NAtoms
38
ENERGY
-157.038879
VOLUME
59.336052
BOUNDS
delx= 5.589457 | dely= 3.834370 | delz= 3.308399
COORDINATES
 0.39781 -1.03844  0.72632
 0.03768  2.07688  0.92529
-2.78665  0.12177 -0.70275
 0.97814 -0.81929 -1.07392
-1.06729 -0.01598 -0.38187
 2.11650  0.56561 -0.43014
-0.24488 -0.20098  1.31988
-0.75245 -1.75749 -0.00330
-0.72956 -1.18778  0.97190
-0.83962 -0.94653 -0.90816
-0.06258 -0.08456 -0.83381
 0.73745  1.76335  0.08924
-2.05231  0.00316  0.12412
 1.39557  1.33038 -0.70656
 0.13852 -1.29411 -0.55366
 1.45119 -0.80125  0.67224
 2.80281 -0.22816 -0.02682
 1.98639  0.14472  0.62357
-0.62682  0.85542  1.07619
 1.73553 -0.44325 -0.31885
-1.00534  0.03875 -1.44869
 1.14086  0.62226  0.13412
 0.40877  1.02685  0.81277
-0.19686  0.36570  0.19291
-1.46909 -0.94235  0.06548
-1.13648 -0.10409  0.71378
-1.29508  0.86105  0.19199
 0.72704  0.00046  0.94028
 1.15287 -1.40240 -0.15615
 0.35187  0.93344 -0.55634
-0.38894 -0.66851  0.10350
-1.88190 -0.51895 -0.89242
-0.72090  0.90374 -0.78903
-1.81095  0.63099 -0.81063
 0.66423 -0.35940 -0.08750
-0.35608  1.45086  0.11744
 1.10612  0.25810 -0.90888
 0.09443 -1.13997  1.85971
MSD
0.050866
NAtoms
38
ENERGY
-157.255402
VOLUME
55.197407
BOUNDS
delx= 5.578501 | dely= 3.765196 | delz= 3.304100
COORDINATES
 0.40217 -1.09368  0.78285
 0.02480  2.02586  0.96026
-2.77017  0.10137 -0.73192
 0.95804 -0.80234 -1.08493
-1.04168 -0.02105 -0.37164
 2.14948  0.56860 -0.38178
-0.25388 -0.19665  1.18354
-0.70611 -1.73934 -0.00210
-0.77726 -1.18402  1.00357
-0.81282 -0.92970 -0.87743
-0.03692 -0.07702 -0.85297
 0.75042  1.76214  0.09436
-2.05832  0.02548  0.08356
 1.42479  1.33430 -0.66907
 0.15785 -1.32348 -0.58017
 1.47309 -0.77244  0.69329
 2.80833 -0.25769  0.01934
 1.96339  0.18912  0.63067
-0.62806  0.84016  1.07896
 1.74439 -0.44245 -0.33015
-1.00831  0.02820 -1.44439
 1.13807  0.63017  0.11605
 0.39974  1.01301  0.80696
-0.24611  0.36517  0.18386
-1.46882 -0.96720  0.05186
-1.17455 -0.11754  0.69332
-1.31205  0.86198  0.18096
 0.76390 -0.00577  0.90419
 1.12867 -1.37820 -0.12402
 0.33172  0.96098 -0.55347
-0.36254 -0.68736  0.12631
-1.85631 -0.51605 -0.89946
-0.71987  0.90518 -0.79308
-1.78857  0.61832 -0.83389
 0.67023 -0.36984 -0.09157
-0.37301  1.45004  0.12475
 1.11654  0.27091 -0.90719
-0.01025 -1.06919  1.85971
MSD
0.049106
NAtoms
38
ENERGY
-156.872131
VOLUME
55.318058
BOUNDS
delx= 5.633912 | dely= 3.791705 | delz= 3.283411
COORDINATES
 0.39774 -1.07911  0.76512
 0.03473  2.02384  0.94114
-2.80510  0.12629 -0.76147
 0.93395 -0.75032 -1.05087
-1.06831 -0.02792 -0.35881
 2.17674  0.58237 -0.40092
-0.25974 -0.22805  1.16584
-0.70555 -1.76787 -0.00098
-0.73470 -1.22009  0.97797
-0.82979 -0.94623 -0.87244
-0.06244 -0.10997 -0.82380
 0.77943  1.74325  0.07312
-2.07949 -0.00426  0.07167
 1.41767  1.34300 -0.70497
 0.17121 -1.34678 -0.57680
 1.46220 -0.76091  0.71669
 2.82881 -0.25138 -0.00436
 1.98208  0.19698  0.63021
-0.63512  0.82161  1.06663
 1.74742 -0.42481 -0.29161
-0.98780  0.06418 -1.42370
 1.15337  0.66323  0.13577
 0.38251  1.01483  0.78572
-0.25595  0.36048  0.18030
-1.47487 -0.99015  0.03194
-1.18264 -0.13942  0.69130
-1.32403  0.86171  0.18757
 0.74077  0.01257  0.93382
 1.13916 -1.35575 -0.11552
 0.36601  0.94580 -0.52841
-0.36828 -0.69557  0.10560
-1.86671 -0.50642 -0.92022
-0.73684  0.89484 -0.77437
-1.80557  0.61848 -0.82505
 0.66486 -0.33669 -0.06415
-0.37362  1.45602  0.10846
 1.15886  0.28536 -0.88680
 0.01906 -1.07313  1.85971
MSD
0.035538
NAtoms
38
ENERGY
-157.012527
VOLUME
55.116905
BOUNDS
delx= 5.602895 | dely= 3.762308 | delz= 3.271432
COORDINATES
 0.36898 -1.04089  0.76154
 0.00340  2.04903  0.92808
-2.82380  0.10307 -0.75556
 0.96647 -0.74431 -1.07198
-1.08524 -0.02243 -0.34663
 2.19557  0.58332 -0.42580
-0.20599 -0.25344  1.20296
-0.73356 -1.71328 -0.04977
-0.71223 -1.21230  0.94748
-0.83608 -0.94236 -0.89498
-0.03790 -0.11849 -0.83905
 0.73430  1.70722  0.09481
-2.08720  0.00990  0.10368
 1.40904  1.34946 -0.70490
 0.17851 -1.31823 -0.59205
 1.45956 -0.77057  0.70699
 2.77910 -0.26846  0.04188
 2.01379  0.18557  0.66902
-0.64714  0.78217  1.06538
 1.73140 -0.39700 -0.28904
-1.02656  0.05118 -1.41172
 1.16739  0.62620  0.12727
 0.36348  1.01080  0.80110
-0.20473  0.35858  0.17184
-1.49305 -0.95357  0.05217
-1.15660 -0.15230  0.71384
-1.30940  0.86653  0.19088
 0.78169  0.02985  0.94931
 1.16666 -1.34951 -0.15237
 0.35049  0.92697 -0.56436
-0.37736 -0.68355  0.08444
-1.88718 -0.49219 -0.89846
-0.72727  0.88777 -0.76928
-1.81762  0.62488 -0.80635
 0.66909 -0.34865 -0.05998
-0.36864  1.45987  0.09657
 1.15868  0.29473 -0.91143
 0.03995 -1.12557  1.85971
MSD
0.040462
NAtoms
38
ENERGY
-157.303314
VOLUME
53.317066
BOUNDS
delx= 5.555779 | dely= 3.754781 | delz= 3.290208
COORDINATES
 0.37540 -1.14654  0.73106
 0.01464  2.01108  0.98763
-2.79503  0.15409 -0.69141
 0.94207 -0.74698 -1.09678
-1.07830 -0.04334 -0.35319
 2.15417  0.63038 -0.36591
-0.20328 -0.24038  1.12536
-0.67374 -1.74370 -0.09146
-0.77874 -1.24016  0.96098
-0.81194 -0.93175 -0.88434
-0.06456 -0.10590 -0.83504
 0.73176  1.70566  0.08858
-2.05575  0.01755  0.09567
 1.38325  1.35320 -0.72347
 0.15832 -1.28777 -0.61121
 1.47131 -0.73703  0.71084
 2.76075 -0.31215  0.01778
 2.00649  0.20627  0.66235
-0.66163  0.82794  1.09373
 1.73676 -0.41988 -0.30063
-1.06092  0.02914 -1.43049
 1.17488  0.66467  0.11790
 0.37895  1.02819  0.85180
-0.17745  0.36456  0.18469
-1.46624 -0.96508  0.05019
-1.15934 -0.12797  0.71435
-1.28963  0.86010  0.20354
 0.79031  0.04171  0.91019
 1.14147 -1.36058 -0.13241
 0.35238  0.91937 -0.57195
-0.38454 -0.69130  0.11449
-1.88632 -0.48929 -0.89640
-0.69123  0.86606 -0.75886
-1.78811  0.64410 -0.80061
 0.65662 -0.35446 -0.07609
-0.36679  1.44345  0.12858
 1.16000  0.28467 -0.90375
 0.00400 -1.10800  1.85971
MSD
0.047666
NAtoms
38
ENERGY
-157.988861
VOLUME
53.158157
BOUNDS
delx= 5.541096 | dely= 3.801571 | delz= 3.296355
COORDINATES
 0.34422 -1.10894  0.74094
 0.00793  2.03437  0.96801
-2.77359  0.11781 -0.72934
 0.93674 -0.74853 -1.07924
-1.05209 -0.01890 -0.36134
 2.14100  0.57247 -0.39006
-0.18557 -0.22475  1.08690
-0.62821 -1.76720  0.01528
-0.75982 -1.16927  0.98665
-0.84285 -0.93834 -0.89592
-0.05216 -0.11518 -0.82584
 0.68030  1.72490  0.07229
-2.04754  0.00658  0.09027
 1.37714  1.33995 -0.70243
 0.14344 -1.29176 -0.61059
 1.46488 -0.81081  0.72619
 2.76751 -0.27229  0.01039
 1.96970  0.15996  0.64698
-0.65182  0.82156  1.08114
 1.71999 -0.43404 -0.27216
-1.02401  0.03058 -1.43664
 1.16014  0.69488  0.09978
 0.39787  1.02545  0.85399
-0.16658  0.36994  0.17516
-1.46858 -0.97030  0.06227
-1.16456 -0.10384  0.70855
-1.32229  0.86563  0.19927
 0.83437  0.04616  0.92647
 1.13019 -1.37886 -0.14052
 0.36164  0.91007 -0.59730
-0.39485 -0.68926  0.09462
-1.86773 -0.51148 -0.89390
-0.68787  0.89003 -0.76988
-1.78730  0.63591 -0.81650
 0.64934 -0.36278 -0.05289
-0.39035  1.43690  0.13935
 1.17148  0.27866 -0.90640
 0.00990 -1.04525  1.85971
MSD
0.042927
NAtoms
38
ENERGY
-157.920456
VOLUME
53.668976
BOUNDS
delx= 5.499374 | dely= 3.781442 | delz= 3.310740
COORDINATES
 0.37831 -1.14683  0.70033
 0.05599  2.04721  1.00462
-2.72538  0.13174 -0.75065
 0.95882 -0.75523 -1.06193
-1.05010 -0.03620 -0.38885
 2.14586  0.60458 -0.35343
-0.20493 -0.21229  1.12976
-0.57877 -1.73423  0.10887
-0.81093 -1.13937  1.01493
-0.84429 -0.95115 -0.87087
-0.06647 -0.14721 -0.85293
 0.69151  1.72129  0.04147
-2.05462  0.01959  0.06791
 1.38381  1.35669 -0.74787
 0.14769 -1.28578 -0.56575
 1.44902 -0.81228  0.69609
 2.77399 -0.23619  0.07383
 1.89711  0.18159  0.64659
-0.66074  0.80025  1.07508
 1.74044 -0.43820 -0.28893
-1.00492  0.05627 -1.45103
 1.14318  0.67246  0.10861
 0.37583  1.01485  0.82122
-0.20391  0.36655  0.18277
-1.45882 -1.00888  0.04660
-1.17023 -0.12277  0.68767
-1.31572  0.85075  0.18114
 0.78249  0.01892  0.91138
 1.14075 -1.38225 -0.15831
 0.33728  0.89530 -0.58328
-0.39030 -0.67243  0.12627
-1.85785 -0.51073 -0.91936
-0.71198  0.91379 -0.75130
-1.77014  0.63594 -0.84194
 0.65728 -0.35392 -0.07654
-0.39258  1.44791  0.15921
 1.17421  0.27942 -0.90140
 0.03914 -1.06917  1.85971
MSD
0.045195
NAtoms
38
ENERGY
-157.937805
VOLUME
53.688015
BOUNDS
delx= 5.528843 | dely= 3.794703 | delz= 3.297496
COORDINATES
 0.38212 -1.08481  0.67057
 0.03577  2.06647  0.96871
-2.77948  0.13991 -0.75322
 0.91377 -0.72869 -1.13039
-1.11370 -0.02333 -0.38060
 2.14097  0.57603 -0.37831
-0.18660 -0.21107  1.12119
-0.55780 -1.72823  0.10393
-0.78129 -1.12550  1.01943
-0.84111 -0.98788 -0.86353
-0.06638 -0.10913 -0.81376
 0.72868  1.76622  0.08209
-2.10464 -0.06055  0.07089
 1.37913  1.34853 -0.70944
 0.16284 -1.23817 -0.56589
 1.45297 -0.83383  0.67959
 2.74936 -0.30490  0.00064
 1.95209  0.12630  0.63926
-0.67244  0.80500  1.08730
 1.73138 -0.47958 -0.32422
-0.99888  0.03279 -1.43778
 1.15551  0.66636  0.13231
 0.41353  1.02931  0.85811
-0.18139  0.36192  0.19341
-1.45118 -0.98452  0.06822
-1.18001 -0.11812  0.70553
-1.33823  0.85736  0.19726
 0.82445  0.01156  0.93079
 1.14950 -1.39928 -0.19366
 0.34617  0.92405 -0.56123
-0.40971 -0.65328  0.11119
-1.87768 -0.51151 -0.93922
-0.72429  0.90254 -0.73484
-1.81047  0.64982 -0.83144
 0.68104 -0.33834 -0.08090
-0.37580  1.42198  0.16929
 1.16211  0.28578 -0.88939
 0.08969 -1.05122  1.85971
MSD
0.048768
NAtoms
38
ENERGY
-157.758682
VOLUME
53.421215
BOUNDS
delx= 5.533721 | dely= 3.754089 | delz= 3.291472
COORDINATES
 0.41438 -1.09982  0.65744
 0.05645  2.02568  0.93929
-2.77557  0.08834 -0.76112
 0.84635 -0.72159 -1.11567
-1.07404  0.03556 -0.36532
 2.08149  0.56491 -0.38816
-0.19138 -0.22074  1.13977
-0.61358 -1.72841  0.10646
-0.77179 -1.14235  1.02628
-0.86538 -0.98188 -0.84699
-0.07661 -0.12577 -0.82354
 0.69621  1.73436  0.06165
-2.09139 -0.01543  0.09157
 1.34195  1.34634 -0.73041
 0.15204 -1.27939 -0.53168
 1.49986 -0.81150  0.71887
 2.75815 -0.27600 -0.03149
 1.93914  0.16961  0.63314
-0.62540  0.80567  1.06421
 1.73591 -0.45507 -0.32611
-0.98475  0.04828 -1.43176
 1.12956  0.67789  0.13222
 0.42678  1.00649  0.87060
-0.13600  0.33575  0.21137
-1.47716 -0.98440  0.07692
-1.16366 -0.11664  0.70638
-1.34533  0.88274  0.21975
 0.80109 -0.00482  0.93158
 1.15658 -1.36053 -0.16896
 0.34961  0.89868 -0.56917
-0.41559 -0.66251  0.11975
-1.84865 -0.48593 -0.90001
-0.72033  0.93862 -0.79424
-1.82415  0.67101 -0.80230
 0.68216 -0.34131 -0.08385
-0.36056  1.39421  0.14130
 1.15132  0.27446 -0.90584
 0.14230 -1.08453  1.85971
MSD
0.044369
NAtoms
38
ENERGY
-158.352219
VOLUME
53.832390
BOUNDS
delx= 5.544260 | dely= 3.788815 | delz= 3.278510
COORDINATES
 0.43480 -1.11332  0.69370
 0.08596  2.06228  0.91343
-2.79881  0.07739 -0.77821
 0.83346 -0.74006 -1.10896
-1.07996  0.01990 -0.34651
 2.11449  0.57828 -0.40438
-0.18781 -0.21680  1.14390
-0.63789 -1.72654  0.12837
-0.73161 -1.14993  1.05590
-0.83907 -0.94436 -0.84304
-0.09096 -0.10339 -0.81292
 0.71351  1.73186  0.06736
-2.09564  0.00798  0.07084
 1.36909  1.34522 -0.72413
 0.13649 -1.28807 -0.49242
 1.53221 -0.86920  0.68180
 2.74545 -0.29308 -0.03672
 1.91470  0.15132  0.59904
-0.63631  0.80142  1.06785
 1.70752 -0.42951 -0.31935
-1.01802  0.05989 -1.41880
 1.09318  0.64634  0.11204
 0.43360  1.00371  0.89563
-0.12631  0.35902  0.21520
-1.46692 -0.95303  0.06852
-1.19591 -0.11313  0.73750
-1.32415  0.89312  0.20274
 0.85033 -0.04478  0.92172
 1.16769 -1.37497 -0.20688
 0.33212  0.90235 -0.62949
-0.41198 -0.65333  0.15358
-1.85622 -0.48629 -0.90336
-0.76568  0.94092 -0.78972
-1.83635  0.64699 -0.81405
 0.65399 -0.36602 -0.08225
-0.33484  1.41174  0.13191
 1.14774  0.27025 -0.92311
 0.16811 -1.04418  1.85971
MSD
0.038967
NAtoms
38
ENERGY
-157.896729
VOLUME
53.417675
BOUNDS
delx= 5.566604 | dely= 3.818390 | delz= 3.265643
COORDINATES
 0.46245 -1.06824  0.67995
 0.05781  2.04179  0.88712
-2.82737  0.10247 -0.75876
 0.85325 -0.77346 -1.11768
-1.11437  0.01520 -0.32222
 2.11395  0.58050 -0.39288
-0.13826 -0.20094  1.10720
-0.65143 -1.77660  0.07663
-0.74273 -1.15615  1.03503
-0.84676 -0.90706 -0.84064
-0.11502 -0.09834 -0.79972
 0.69635  1.68228  0.03917
-2.10729  0.03624  0.11176
 1.36042  1.30897 -0.74433
 0.14046 -1.28962 -0.50520
 1.55100 -0.87715  0.66873
 2.73924 -0.25725  0.04565
 1.94169  0.15285  0.64097
-0.60004  0.83523  1.07462
 1.72786 -0.44764 -0.33067
-1.10362  0.05485 -1.40593
 1.11705  0.66123  0.08483
 0.46454  1.00856  0.89413
-0.10952  0.35953  0.19809
-1.46843 -0.94800  0.10148
-1.15278 -0.08757  0.74961
-1.35664  0.89121  0.22908
 0.89511 -0.03306  0.89564
 1.15964 -1.37703 -0.20365
 0.32714  0.90639 -0.63451
-0.40492 -0.65792  0.14184
-1.89996 -0.50128 -0.85327
-0.75514  0.89672 -0.79476
-1.84774  0.64771 -0.79253
 0.66934 -0.35306 -0.10853
-0.36627  1.39844  0.11491
 1.13951  0.25117 -0.93398
 0.19148 -1.02098  1.85971
MSD
0.044722
NAtoms
38
ENERGY
-157.305176
VOLUME
53.671703
BOUNDS
delx= 5.592448 | dely= 3.728203 | delz= 3.282735
COORDINATES
 0.45198 -1.09205  0.71347
 0.03721  2.00009  0.90796
-2.83505  0.12320 -0.77374
 0.86153 -0.74106 -1.11245
-1.12253  0.02140 -0.35499
 2.11460  0.58991 -0.37635
-0.13778 -0.24003  1.15119
-0.67704 -1.72812  0.07516
-0.80729 -1.14123  1.04971
-0.85408 -0.94518 -0.83730
-0.11832 -0.09301 -0.80500
 0.68750  1.75095  0.06882
-2.10648  0.05022  0.11350
 1.36838  1.35728 -0.72369
 0.14910 -1.29907 -0.51339
 1.61127 -0.83224  0.66411
 2.75739 -0.24170  0.04976
 1.95248  0.21590  0.64980
-0.61959  0.80970  1.05340
 1.75839 -0.42099 -0.34479
-1.09435 -0.00991 -1.42302
 1.11469  0.64657  0.08467
 0.45170  0.97141  0.86694
-0.13492  0.32536  0.19887
-1.48835 -0.94687  0.10682
-1.14194 -0.08611  0.72321
-1.34363  0.91173  0.19716
 0.89920 -0.04665  0.90811
 1.19277 -1.36482 -0.19611
 0.33243  0.89870 -0.62685
-0.41137 -0.67861  0.14583
-1.92438 -0.52801 -0.84363
-0.75130  0.89996 -0.82001
-1.85056  0.63820 -0.83158
 0.67061 -0.36563 -0.10014
-0.35100  1.37768  0.10364
 1.16791  0.28533 -0.94208
 0.19084 -1.07229  1.85971
MSD
0.041852
NAtoms
38
ENERGY
-157.120590
VOLUME
53.288509
BOUNDS
delx= 5.547106 | dely= 3.732175 | delz= 3.275123
COORDINATES
 0.41611 -1.12390  0.68275
 0.01909  1.98670  0.90603
-2.77962  0.12449 -0.80039
 0.85280 -0.70797 -1.06316
-1.09747 -0.01037 -0.34812
 2.16074  0.65684 -0.40853
-0.16963 -0.25833  1.15857
-0.71935 -1.74548  0.10245
-0.75062 -1.15709  1.04862
-0.87968 -0.97700 -0.83531
-0.10242 -0.11521 -0.79914
 0.63347  1.73828  0.03941
-2.07893  0.00352  0.07867
 1.38877  1.38941 -0.69506
 0.14394 -1.33142 -0.52438
 1.57705 -0.79777  0.67257
 2.76749 -0.19752  0.02276
 1.98060  0.22143  0.64662
-0.57811  0.81683  1.07587
 1.73372 -0.36750 -0.33065
-1.07187  0.00055 -1.41541
 1.17322  0.63125  0.06964
 0.47815  0.98906  0.84139
-0.09877  0.31703  0.20926
-1.50785 -0.94795  0.11052
-1.13409 -0.08449  0.71913
-1.38069  0.86866  0.21307
 0.83793 -0.01078  0.94059
 1.16617 -1.33148 -0.17616
 0.30938  0.90920 -0.60535
-0.40899 -0.68758  0.12933
-1.89723 -0.52661 -0.87940
-0.76371  0.89303 -0.80890
-1.82583  0.63466 -0.82286
 0.68170 -0.35761 -0.06366
-0.39347  1.35373  0.12213
